Тип,Турнир,Город,Количество туров,Контроль времени,Минимальный рейтинг,Изображение,Рейтинг,Просмотры
Swiss,Европа,Минск,11,170,2256,https://upload.chess.org/223444.png,0.0,74467
Swiss,Лондон,Ла,8,89,2209,https://upload.chess.ru/898949.webp,2.0,95078
Swiss,Сент,Ла,6,152,2227,https://upload.chess.com/41596.jpeg,7.0,21507
Swiss,Sinquefield,Камбадос,13,89,2218,https://upload.chess.org/415905.png,7.0,51890
Swiss,Европа,Кордова,10,179,2478,https://upload.chess.org/418904.jpg,4.0,30598
Swiss,Кубок,Подгорица,9,33,2314,https://upload.chess.ru/380265.webp,9.0,53177
Swiss,Гран,Камбадос,7,27,2595,https://upload.chess.com/302619.webp,6.0,31000
Swiss,Реджо,Мадрид,14,33,2254,https://upload.chess.com/409851.png,6.0,73746
Swiss,Мемориал,Ереван,10,157,2560,https://upload.chess.com/184621.png,4.0,15419
Swiss,Балтийская,Прага,11,132,2511,https://upload.chess.org/801617.jpeg,0.0,9774
Swiss,Алушта,Мерида,13,129,2391,https://upload.abc-chess.it/496405.jpeg,2.0,79784
Swiss,Биль,Бургос,9,28,2434,https://upload.abc-chess.it/580977.webp,8.0,93009
Swiss,Цюрих,Сантьяго,10,57,2581,https://upload.chess.ru/47696.png,5.0,18907
Swiss,Реджо,Сан,10,150,2454,https://upload.chess.com/86336.jpeg,7.0,15200
Swiss,Пальма,Тудела,15,146,2431,https://upload.chess.xyz/329335.png,9.0,27532
Swiss,Биль,Эльче,11,104,2298,https://upload.chess.ru/607803.jpg,3.0,87402
Swiss,Цюрих,Санкт,11,106,2470,https://upload.chess.xyz/962822.jpeg,0.0,84294
Swiss,Макартур,Фигерас,12,23,2503,https://upload.chess.com/52278.jpeg,1.0,11677
Swiss,Гашиш,Мартоса,8,120,2516,https://upload.chess.com/819324.png,0.0,39128
Swiss,Биль,Краков,15,98,2357,https://upload.chess.com/23939.svg,4.0,6506
Swiss,Аэрофлот,Варшава,13,144,2592,https://upload.chess.ru/208870.svg,4.0,59005
Swiss,Чемпионат,Льейда,11,174,2608,https://upload.chess.ru/191574.svg,0.0,7382
Swiss,Пойковский,Сьюдад,11,31,2280,https://upload.chess.org/262626.png,5.0,66681
Swiss,Балтийская,Луго,14,108,2277,https://upload.chess.com/693889.png,3.0,50138
Swiss,Цюрих,Фигерас,11,102,2285,https://upload.chess.xyz/733373.jpg,4.0,54749
Swiss,Вена,София,6,109,2271,https://upload.chess.xyz/198832.png,4.0,60441
Swiss,Биль,Белград,14,59,2467,https://upload.chess.xyz/120137.png,6.0,70274
Swiss,Хогевен,Краков,10,136,2364,https://upload.chess.xyz/181503.jpeg,9.0,98998
Swiss,Балтийская,Душанбе,13,137,2271,https://upload.chess.xyz/134930.jpeg,2.0,9214
Swiss,Линарес,Рига,13,161,2436,https://upload.chess.ru/144840.jpg,6.0,64838
Swiss,Цюрих,София,15,180,2349,https://upload.chess.com/543861.svg,3.0,92288
Swiss,Политика,Ереван,13,137,2381,https://upload.chess.org/701526.png,1.0,37368
Swiss,Биль,Гранада,11,34,2230,https://upload.abc-chess.it/802872.jpeg,0.0,8400
Swiss,Гран,Сория,13,143,2367,https://upload.chess.xyz/876739.jpeg,3.0,50449
Swiss,Пальма,Аликанте,12,155,2367,https://upload.chess.ru/688707.png,4.0,61160
Swiss,Линарес,Ташкент,9,104,2233,https://upload.chess.xyz/664114.svg,6.0,79294
Swiss,Цюрих,Тирана,8,179,2598,https://upload.chess.ru/69581.jpeg,3.0,2169
Swiss,Сент,Скопье,9,60,2381,https://upload.chess.xyz/133669.jpeg,3.0,20860
Swiss,Чемпионат,Кадакес,8,79,2636,https://upload.chess.org/616412.png,9.0,45552
Swiss,Линарес,Луго,7,15,2217,https://upload.abc-chess.it/357462.jpg,4.0,57464
Swiss,Sinquefield,Монсон,11,61,2527,https://upload.chess.com/286630.jpg,6.0,53646
Swiss,Сент,Вроцлав,8,54,2613,https://upload.chess.xyz/496830.jpg,7.0,73303
Swiss,Алушта,Лас,9,51,2517,https://upload.chess.xyz/791539.jpg,8.0,45310
Swiss,Макартур,Душанбе,12,45,2549,https://upload.chess.xyz/371742.png,8.0,59587
Swiss,Пальма,Аликанте,9,58,2417,https://upload.chess.xyz/203763.jpg,9.0,45517
Swiss,Вейк,Тарраса,9,115,2235,https://upload.chess.org/833716.svg,1.0,25244
Swiss,Гашиш,Семана,6,103,2627,https://upload.chess.com/972129.jpg,7.0,93245
Swiss,Чемпионат,Бишкек,7,49,2356,https://upload.chess.org/434378.jpeg,4.0,84797
Swiss,Политика,Мерида,7,150,2607,https://upload.chess.org/764983.jpg,4.0,57699
Swiss,Сент,Сория,8,57,2639,https://upload.chess.xyz/363505.png,0.0,83465
Swiss,Цюрих,Валенсия,10,141,2218,https://upload.chess.xyz/596439.svg,9.0,16510
Swiss,Цюрих,Мадрид,12,43,2502,https://upload.chess.com/341927.jpg,7.0,33060
Swiss,Биль,Хельсинки,11,168,2444,https://upload.abc-chess.it/801341.svg,1.0,72473
Swiss,Гран,Хельсинки,15,28,2648,https://upload.abc-chess.it/746151.jpeg,0.0,92577
Swiss,Вена,Хихон,15,18,2208,https://upload.chess.xyz/207840.webp,2.0,14004
Swiss,Ставангер,Любляна,11,87,2454,https://upload.chess.com/804439.webp,1.0,69821
Swiss,Дортмунд,Эльче,6,163,2431,https://upload.chess.org/216513.png,1.0,55477
Swiss,Сент,Хельсинки,8,114,2562,https://upload.chess.ru/276743.png,6.0,52651
Swiss,Аэрофлот,Афины,12,175,2436,https://upload.chess.xyz/49501.jpg,4.0,92735
Swiss,Аэрофлот,Сьюдад,13,178,2417,https://upload.chess.org/563370.png,8.0,56406
Swiss,Тилбург,Хельсинки,6,145,2590,https://upload.chess.com/896425.jpeg,2.0,23950
Swiss,Шамкович,Кордова,9,31,2307,https://upload.abc-chess.it/416988.webp,9.0,79930
Swiss,Балтийская,Хельсинки,11,52,2316,https://upload.chess.ru/661005.svg,0.0,11430
Swiss,Политика,Тирана,12,116,2250,https://upload.chess.ru/305599.svg,7.0,12407
Swiss,Ставангер,Прага,13,113,2592,https://upload.chess.xyz/22428.jpg,0.0,87646
Swiss,Sinquefield,Виго,10,33,2303,https://upload.chess.org/729375.jpeg,5.0,89962
Swiss,Цюрих,Льейда,11,108,2333,https://upload.chess.ru/163362.jpeg,6.0,5625
Swiss,Европа,Монсон,10,97,2225,https://upload.chess.xyz/816152.png,1.0,91347
Swiss,Пойковский,Аликанте,14,86,2203,https://upload.chess.xyz/624439.png,7.0,28525
Swiss,Пойковский,Тирана,7,155,2626,https://upload.chess.xyz/723659.webp,0.0,17367
Swiss,Кубок,Кордова,6,122,2380,https://upload.abc-chess.it/568991.jpg,6.0,74638
Swiss,Тилбург,Эль,11,63,2556,https://upload.chess.ru/389476.png,0.0,82449
Swiss,Аэрофлот,Алькала,15,20,2611,https://upload.chess.org/141032.png,3.0,60683
Swiss,Цюрих,Алма,11,27,2218,https://upload.chess.com/772689.png,2.0,71021
Swiss,Европа,Ереван,13,58,2430,https://upload.abc-chess.it/484257.webp,2.0,71860
Swiss,Хогевен,Авилес,7,18,2596,https://upload.chess.xyz/856862.jpeg,1.0,60344
Swiss,Хогевен,Аликанте,7,109,2498,https://upload.chess.com/780267.webp,9.0,69215
Swiss,Чемпионат,Мерида,7,148,2650,https://upload.chess.com/674755.svg,0.0,65262
Swiss,Ставангер,Малага,13,51,2577,https://upload.abc-chess.it/774653.svg,8.0,99690
Swiss,Балтийская,Рига,13,21,2299,https://upload.chess.xyz/333873.jpeg,6.0,40797
Swiss,Балтийская,Самора,12,138,2569,https://upload.chess.com/750792.jpg,0.0,31362
Swiss,Кубок,Самора,14,51,2480,https://upload.chess.ru/917180.webp,6.0,5214
Swiss,Лондон,Картахена,11,32,2215,https://upload.chess.xyz/832022.jpg,2.0,10866
Swiss,Вена,Семана,6,66,2549,https://upload.chess.org/273555.jpg,5.0,2450
Swiss,Sinquefield,Монсон,7,33,2276,https://upload.chess.ru/678447.jpeg,8.0,33937
Swiss,Мемориал,Будапешт,10,166,2417,https://upload.chess.ru/146590.svg,4.0,20777
Swiss,Макартур,Овьедо,8,115,2409,https://upload.chess.ru/279226.png,4.0,68261
Swiss,Сент,Авилес,11,103,2309,https://upload.chess.org/468740.jpeg,3.0,84035
Swiss,Гран,Авилес,8,163,2256,https://upload.chess.com/50853.webp,7.0,8627
Swiss,Вена,Луго,15,29,2495,https://upload.abc-chess.it/950136.jpg,1.0,83427
Swiss,Цюрих,Вильнюс,13,50,2328,https://upload.chess.org/909650.jpg,1.0,86371
Swiss,Шамкович,Мурсия,13,147,2463,https://upload.chess.xyz/728749.svg,3.0,26736
Swiss,Аэрофлот,Тудела,15,125,2602,https://upload.chess.org/596252.webp,8.0,48108
Swiss,Политика,Таллин,12,146,2355,https://upload.abc-chess.it/131044.webp,4.0,50559
Swiss,Политика,Семана,7,24,2593,https://upload.chess.com/921035.png,1.0,24278
Swiss,Европа,Хельсинки,8,45,2436,https://upload.abc-chess.it/396518.png,4.0,20693
Swiss,Гран,Тудела,11,120,2622,https://upload.chess.ru/933775.jpeg,6.0,70600
Swiss,Тилбург,Душанбе,11,148,2546,https://upload.chess.com/973054.svg,8.0,7561
Swiss,Цюрих,Мерида,6,137,2584,https://upload.chess.com/412427.jpeg,2.0,12704
Swiss,Мемориал,Сория,9,165,2239,https://upload.chess.org/206098.png,6.0,22589
Swiss,Кубок,Картахена,14,46,2386,https://upload.abc-chess.it/410613.jpeg,6.0,48438
Swiss,Хогевен,Малага,12,136,2507,https://upload.abc-chess.it/883687.svg,4.0,55962
Swiss,Вейк,Кишинев,11,98,2371,https://upload.abc-chess.it/714324.jpeg,0.0,13446
Swiss,Гран,Рига,15,24,2210,https://upload.chess.com/513754.jpeg,2.0,56299
Swiss,Сент,Вальядолид,9,145,2203,https://upload.chess.xyz/452907.jpeg,7.0,10293
Swiss,Биль,Вроцлав,10,59,2436,https://upload.chess.org/921704.png,7.0,28597
Swiss,Гран,Мерида,12,93,2359,https://upload.abc-chess.it/388956.png,1.0,33176
Swiss,Вейк,Вильнюс,12,141,2476,https://upload.chess.xyz/919327.png,2.0,65375
Swiss,Кубок,Навалькарнеро,14,106,2508,https://upload.chess.com/277484.jpeg,9.0,24743
Swiss,Дортмунд,Бургос,14,45,2319,https://upload.chess.com/745256.svg,5.0,45806
Swiss,Вена,Вальядолид,7,120,2324,https://upload.chess.org/459743.jpeg,7.0,66094
Swiss,Чемпионат,Душанбе,13,178,2389,https://upload.chess.ru/626528.png,6.0,75878
Swiss,Кубок,Вильявисиоса,6,67,2219,https://upload.chess.com/34409.jpeg,1.0,34439
Swiss,Ставангер,Овьедо,7,115,2292,https://upload.chess.com/874976.jpeg,8.0,29548
Swiss,Политика,Рига,13,138,2585,https://upload.abc-chess.it/993459.png,6.0,95359
Swiss,Вейк,Луго,10,128,2203,https://upload.chess.org/657329.png,3.0,667
Swiss,Линарес,Виго,14,71,2297,https://upload.abc-chess.it/411908.webp,2.0,37573
Swiss,Вейк,Подгорица,13,110,2318,https://upload.chess.org/163660.webp,1.0,63307
Swiss,Лондон,Лас,10,45,2271,https://upload.chess.com/303626.webp,9.0,80118
Swiss,Хогевен,Ла,7,24,2643,https://upload.chess.com/533837.webp,5.0,7912
Swiss,Алушта,Эльче,15,158,2645,https://upload.chess.org/636872.webp,8.0,57224
Swiss,Аэрофлот,Белград,11,31,2445,https://upload.chess.org/271446.jpg,8.0,6400
Swiss,Хогевен,Астана,7,118,2548,https://upload.chess.com/117015.png,5.0,770
Swiss,Вейк,Малага,14,64,2277,https://upload.chess.org/626628.png,5.0,33758
Swiss,Биль,Тбилиси,15,93,2572,https://upload.chess.xyz/70759.png,8.0,58739
Swiss,Политика,Вроцлав,6,96,2230,https://upload.chess.ru/188616.webp,0.0,34051
Swiss,Гашиш,Сеговия,10,96,2600,https://upload.chess.org/485605.svg,9.0,53800
Swiss,Реджо,Сьюдад,14,165,2297,https://upload.chess.ru/876571.webp,2.0,13314
Swiss,Сент,Бишкек,6,156,2212,https://upload.chess.org/525435.webp,3.0,39928
Swiss,Чемпионат,Кордова,12,73,2211,https://upload.chess.com/496050.webp,8.0,69071
Swiss,Пальма,Тбилиси,15,154,2625,https://upload.chess.org/424717.jpg,6.0,50642
Swiss,Ставангер,Монсон,7,77,2210,https://upload.chess.com/666766.svg,2.0,51691
Swiss,Кубок,София,12,124,2585,https://upload.chess.org/697625.jpeg,7.0,99787
Swiss,Кубок,Трухильо,7,149,2525,https://upload.chess.xyz/547006.jpeg,1.0,48774
Swiss,Политика,Малага,12,156,2325,https://upload.chess.org/97334.jpeg,9.0,91522
Swiss,Пойковский,Эль,7,49,2269,https://upload.chess.org/777422.jpg,4.0,29660
Swiss,Линарес,Рига,14,72,2347,https://upload.chess.ru/947299.jpg,8.0,74068
Swiss,Алушта,Кордова,11,133,2557,https://upload.abc-chess.it/401375.svg,1.0,25848
Swiss,Гран,Трухильо,10,137,2450,https://upload.chess.ru/890903.svg,4.0,4076
Swiss,Реджо,Санхенхо,11,59,2349,https://upload.chess.com/676956.jpeg,6.0,54773
Swiss,Тилбург,Прага,9,146,2397,https://upload.abc-chess.it/326012.png,8.0,78792
Swiss,Мемориал,Санхенхо,7,98,2230,https://upload.chess.org/456423.jpeg,7.0,3822
Swiss,Шамкович,Тудела,7,26,2486,https://upload.chess.org/925027.png,0.0,74904
Swiss,Биль,Мартоса,11,94,2238,https://upload.chess.ru/479363.png,5.0,62981
Swiss,Турнир,Куэнка,7,128,2632,https://upload.abc-chess.it/391296.jpeg,4.0,46038
Swiss,Гран,Бильбао,15,65,2385,https://upload.chess.org/126796.webp,2.0,20701
Swiss,Шамкович,Белград,11,41,2419,https://upload.chess.org/143281.svg,3.0,52230
Swiss,Макартур,Баку,7,90,2287,https://upload.chess.xyz/383525.svg,9.0,30711
Swiss,Цюрих,Луарка,7,22,2333,https://upload.chess.org/933871.svg,1.0,28051
Swiss,Сент,Белград,12,23,2317,https://upload.chess.org/35889.webp,0.0,41331
Swiss,Ставангер,Артейхо,8,168,2530,https://upload.abc-chess.it/148417.png,0.0,84225
Swiss,Кубок,Эльче,6,80,2558,https://upload.chess.com/842074.jpg,0.0,58606
Swiss,Хогевен,Малага,7,126,2284,https://upload.chess.com/641379.png,7.0,69117
Swiss,Реджо,Вильнюс,9,85,2631,https://upload.abc-chess.it/543119.svg,1.0,82279
Swiss,Алушта,Картахена,15,143,2202,https://upload.chess.com/918563.webp,6.0,52359
Swiss,Гашиш,Луго,12,106,2577,https://upload.chess.xyz/553662.jpeg,2.0,78661
Swiss,Шамкович,Касерес,13,91,2391,https://upload.abc-chess.it/527273.jpg,9.0,66214
Swiss,Алушта,Осера,7,152,2317,https://upload.abc-chess.it/627879.png,5.0,99188
Swiss,Чемпионат,Прага,11,48,2430,https://upload.chess.ru/435587.jpg,8.0,1470
Swiss,Кубок,Артейхо,10,87,2552,https://upload.abc-chess.it/535868.png,3.0,98371
Swiss,Политика,Гранада,14,65,2543,https://upload.chess.ru/553567.svg,6.0,25530
Swiss,Политика,Афины,15,119,2288,https://upload.chess.xyz/832478.webp,7.0,52787
Swiss,Макартур,Вальядолид,10,63,2388,https://upload.chess.xyz/558795.jpeg,0.0,81379
Swiss,Цюрих,Бургос,12,180,2461,https://upload.abc-chess.it/848899.webp,2.0,41355
Swiss,Sinquefield,Авилес,14,79,2373,https://upload.chess.ru/45581.png,0.0,48308
Swiss,Сент,Лас,9,60,2325,https://upload.chess.com/229691.jpeg,1.0,86138
Swiss,Европа,Мартоса,13,119,2242,https://upload.abc-chess.it/169757.webp,5.0,14098
Swiss,Реджо,Краков,15,40,2493,https://upload.chess.com/410701.jpeg,2.0,55124
Swiss,Турнир,Бургос,8,120,2318,https://upload.chess.com/558094.svg,5.0,62786
Swiss,Вейк,ТаллинНачало,6Контроль,154,2533,https://upload.chess.ru/962653.svg,4.0,93428
Swiss,Ставангер,Мадрид,9,56,2337,https://upload.chess.org/334224.jpg,8.0,6285
Swiss,Линарес,Картахена,11,89,2576,https://upload.abc-chess.it/690769.svg,5.0,68554
Swiss,Хогевен,Осера,7,66,2276,https://upload.chess.com/544823.png,5.0,85668
Swiss,Чемпионат,Барселона,10,137,2231,https://upload.chess.com/540533.webp,5.0,28642
Swiss,Ставангер,Махадаонда,11,57,2445,https://upload.chess.ru/226960.svg,5.0,10127
Swiss,Вена,Бургос,7,133,2536,https://upload.chess.xyz/812460.svg,2.0,75381
Swiss,Реджо,Сараево,14,178,2202,https://upload.abc-chess.it/139325.jpg,5.0,91809
Swiss,Макартур,Кордова,15,25,2294,https://upload.abc-chess.it/193601.svg,8.0,61962
Swiss,Турнир,Астана,12,78,2632,https://upload.chess.com/268255.jpg,8.0,57418
Swiss,Балтийская,Таллин,7,141,2435,https://upload.abc-chess.it/83460.svg,2.0,20326
Swiss,Шамкович,Льейда,8,66,2228,https://upload.chess.xyz/79678.svg,5.0,8171
Swiss,Биль,Астана,9,51,2436,https://upload.chess.org/364282.png,4.0,58787
Swiss,Гашиш,Сантьяго,13,128,2617,https://upload.chess.org/862445.jpeg,1.0,83036
Swiss,Биль,Бургос,9,55,2238,https://upload.chess.com/330966.webp,4.0,32164
Swiss,Пальма,Мурсия,7,158,2566,https://upload.chess.com/974933.jpg,6.0,69832
Swiss,Вена,Ташкент,8,48,2556,https://upload.chess.org/866963.svg,9.0,82511
